trader,win_rate,avg_trade_size,total_trade_volume,total_trade_number,frequency,net_gains_loss,avg_odds,tsne_1,tsne_2,kmeans_cluster,hdbscan_cluster
0xc94B4A4526A45Ad40bF69e870f35998da99ad59B,0.3923076923076923,71.87501677692308,9343.752181,130,0.6280193236714976,11.778874977434404,0.3927999959736089,-10.753361,9.952762,14,-1
0x1b6Bf5bf0De883B7D18b426a3EdcE3A6B855fff6,0.5895833333333333,6.911926914583334,3317.724919,480,2.807017543859649,233.1371347885353,0.4886375378047697,7.002664,-13.05879,18,8
0x6BDDFdf7Dd7DA3B9930dB6478F5739E86434B83d,0.64,8.475526778181818,2330.769864,275,0.5729166666666666,58.48214148971094,0.2779416857645573,1.6992854,-25.603718,0,-1
0x3BDaAb04d07cFd640B0a52dCDb9E82BC5B12b66d,0.0619469026548672,402.0791842743363,45434.947823,113,0.3621794871794871,-5723.38361379466,0.6667331599322114,-16.91225,22.488745,7,-1
0xb4052aa8C989dA56E013450ce488C1e47bdc53F3,0.3440860215053763,57.91874102150537,5386.442915,93,0.4189189189189189,5.98349398782132,0.4731397799800248,-9.526334,13.971939,14,-1
0x462A28D90Db9E476389ECa56fC3A3f3f69A17E34,0.34,8.245383046478873,29271.109815,3550,77.17391304347827,427.4737224741071,0.5458191034876009,-6.5715184,17.927612,14,-1
0xD572aD6c670470cC1D61F3aA611C20C67a3CA526,0.5458015267175572,180.38252012786265,94520.440547,524,2.0793650793650795,-1290.4185812167104,0.54042706105758,-8.248255,-7.325175,6,-1
0x6c4F1f756eA18B61E5C902AEb06AE55736649339,0.4574468085106383,90.48662985106382,8505.743206,94,0.2131519274376417,1441.9104276017204,0.5645008122743354,-0.089594744,15.423383,17,-1
0x9c77b3733550903Df2AE54cbFAFc16b6e0106282,0.6190476190476191,179.47813352380953,26383.285628,147,1.860759493670886,1635.4154310288,0.5252792299419713,1.2543184,-15.04443,18,-1
0x856B1A216902b0Ba085796e1cF81405C89011e73,0.4911413969335604,1.1360385221465077,6668.546125,5870,5870.0,-418.354529257744,0.493877904145404,16.285437,-1.1741577,5,-1
0x2f30b72BEFE57e812692087a130F0b410216B487,0.4161849710982659,103.689208716763,35876.466216,346,0.7899543378995434,-1461.022826820398,0.6477254633074866,2.1858552,18.996897,17,-1
0x28b2417e73c0eca2436f70277BB40FA0cf959540,0.1157024793388429,54.01131509917355,6535.369127,121,0.9166666666666666,-9.003764502006696,0.6236876667576712,-14.247542,24.482584,7,1
0xb7F4D755a9632Acc36F72d7cc13d993d7673f06c,0.3444444444444444,45.360630462962966,12247.370225,270,1.5254237288135593,-71.71922599553812,0.5399821267533502,-7.7562075,16.327478,14,7
0x7Ac9FEe38CafB0b6500deE661416B48aAd3327B3,0.4244604316546763,71.01742205035971,9871.421665,139,0.6205357142857143,12.528573125533509,0.4389712174496816,-8.307706,9.127847,14,-1
0x9B4ce1edCc57AB4E8E9CB97402f7E97F3Caf9A45,0.3106796116504854,209.06511866019417,21533.707222,103,0.2299107142857142,68.0661520273432,0.5075727473014031,-11.7986765,17.128069,14,-1
0x32309c92702C7c9527C63409AAacA2b59f681409,0.3604651162790697,79.80363455813954,13726.225144,172,6.88,-93.6535372229896,0.5440515954323224,-6.6594086,15.993553,14,7
0xa37735F09a3Cc7d9A2eD3437aCA7DcF35f176168,0.5087719298245614,259.7518477631579,29611.710645,114,0.2331288343558282,-834.8487980121138,0.6130768324218221,-12.116075,-4.553891,1,-1
0xBFd827e573b4274012Be0B889cea04e0E5C7968E,0.3806818181818182,63.1917722215909,11121.751911,176,0.4141176470588235,63.0696099071679,0.5276250784447236,-6.4125323,14.727613,14,7
0x754653b2c4540FD9972d612A7fde36C9ad5A3A91,0.5686927560366362,193.83012989258955,232789.986001,1201,10.628318584070795,13696.3974547455,0.4736064628052682,-8.312413,-11.529544,18,-1
0x5F413D7C85869d5CEf8281d8666ef15bF017Da64,0.4508196721311475,508.93943824590167,62090.611466,122,1.4022988505747127,-2218.5830474534628,0.5176721257054699,-14.3049,-6.817084,1,-1
0x72b8dA481C5cab69928b97Bd995Cb71A2026e9D1,0.5040871934604905,116.17384415803816,42635.800806,367,0.8013100436681223,-167.00923947136522,0.5529649209449656,-9.004702,-3.0362337,6,-1
0x00b780A4B94BbeD345302e457194c3448a552aaD,0.505338078291815,144.16796501067617,40511.198168,281,0.6519721577726219,117.5177901394528,0.5240889500917528,-6.425113,-6.670567,6,-1
0x60677befB3D8C0749bA624dd666018923B52eE68,0.4305177111716621,45.89970478201634,16845.191655,367,7.645833333333333,586.3383554248667,0.579952773069838,1.5637517,15.84607,17,-1
0xf02b05be7ADFd8ae7f5D782a1A16862c87fC90fe,0.6230366492146597,5.580984151832461,2131.935946,382,191.0,379.4786773259988,0.5230458400401319,9.0027,-14.577004,18,-1
0x7024221F1Cf1a2a86B489735A33E86409e03e425,0.66,8.814898,881.4898,100,10.0,-10.7073405282876,0.5028887477088282,8.070325,-17.755083,18,8
0x593F4a5A19D0163559f6eC1F68AAb9F7A69450e0,0.4651162790697674,4.109621674418604,706.854928,172,0.4636118598382749,19.900466726572187,0.6135174429553977,5.505623,16.522343,17,10
0xf31824Ea9a617cf1A8FE85C7e9E9f6BFDe5206d1,0.4392523364485981,439.6612382523364,47043.752493,107,0.2426303854875283,-1291.7545975422267,0.6656915881525692,-14.176563,-5.348146,1,-1
0xEA20555638B6030d89b8DeD09417804e65ae9356,0.5252525252525253,11.018353737373737,1090.81702,99,0.9339622641509434,46.21080458999999,0.5348585858585858,9.764815,5.742533,6,10
0xB4AFf110f5a654F02D5E3eE48C7AfDa338D2217D,0.4770114942528735,21.132867637931035,3677.118969,174,0.4887640449438202,-203.6783511085831,0.5189084539673343,1.8816637,6.636868,6,10
0xa2809A3d16024174b40774AC343086B466513343,0.4939088983050847,5.837359297669492,22041.868708,3776,134.85714285714286,1265.74589633274,0.4923775648661631,14.540395,-4.226419,6,-1
0xDBB9778DB8963246785e2B8856dAaa64F7A69675,0.7458563535911602,24.35702308287293,4408.621178,181,5.838709677419355,247.9402837256133,0.3639749877124336,5.96648,-23.777088,18,-1
0x0De0a0B41FC376AE860d4331A9D8dfFBe8Fbfc0B,0.4814814814814814,3.926675962962963,424.081004,108,0.2911051212938005,46.14824147728559,0.4786111098715929,-1.1610619,3.528484,6,10
0xD8337423dFcB0F54b7b9b0De3E176860A9E9678D,0.4682539682539682,32.59739627777778,4107.271931,126,0.3442622950819672,107.45055188495736,0.5073174512187156,0.22586729,6.492229,6,10
0x3D2AB15a94659Cf532b12c632050b55eFd116236,0.3165829145728643,16.163340663316585,3216.504792,199,0.5089514066496164,440.9715097741939,0.3285638748817624,-12.9742985,12.12431,14,-1
0xCBB69f363C4dBB410584f3FE7777e0aEdd8bB840,0.4960212201591512,42.267409628647215,15934.81343,377,1.0244565217391304,-728.5413786496671,0.5814747967779617,9.014468,12.882074,17,10
0xC9a0C9f9fd637D4A98855c0f93FC7CD62190A27c,0.2718446601941747,129.34548586407766,13322.585044,103,0.22008547008547,-187.57126552506853,0.5974828806219369,-11.197132,21.549671,7,3
0x004cC4f2bcF01435ab7E7c6a39aE920bE69A7052,0.5704960835509139,8.938170524804177,6846.638622,766,25.53333333333333,203.221444294382,0.5063229362332424,7.9656157,-11.605285,6,8
0xFE89E7f41261fdB47996c34812dB7e5a807d0b95,0.6629834254143646,1.900850038674033,344.053857,181,12.066666666666666,43.6537745,0.4144751383128154,5.30686,-20.997852,18,4
0x1a8f3E537F5df079CD30773dEecC7603fb6642bC,0.4205607476635514,23.741611757009345,2540.352458,107,0.2351648351648351,56.74345137825739,0.4740093399209881,-6.902484,10.312166,14,10
0xF226A53DCca7C5019830F4b1ACbe1C14Ac736308,0.3864406779661017,49.50337522881356,29206.991385,590,1.411483253588517,186.0996225059378,0.6410912355333938,1.5728283,19.666073,17,-1
0xD5Ec70c7169C4Ad1883E823488c5079Bb675a663,0.0416666666666666,95.91571026190476,16113.839324,168,0.3620689655172414,3.5477020328434703,0.8721845172059743,-12.973985,26.90877,7,-1
0xf023090C0Ce1FF8ae6039e68b5EDe8A0462a0eC0,0.2947368421052631,7.710287189473685,732.477283,95,0.1626712328767123,-0.3237298692765319,0.4270105032034276,-11.757776,13.317916,14,-1
0x10e0B2f0486935050E26E1aEbB1C91e83EEF9B51,0.5,429.819422373077,111753.049817,260,0.5714285714285714,-2014.5176966335412,0.5118269171801952,-13.860996,-6.719618,1,-1
0x4EEb32b7059BA951b4C48aBF8862f697Eff691BB,0.5169082125603864,99.70705222222225,20639.35981,207,0.4610244988864143,2.8868126388418123,0.4964927529246296,-2.878104,-6.5941677,6,9
0xfAA781816fE3cc410DAFC8067746A5f30dC3c253,0.1147540983606557,90.6450305819672,11058.693731,122,0.3193717277486911,5.603301073593551,0.6286708993667705,-13.950774,24.051168,7,1
0x8C192FE35BAd22694be6231e8bAcaf7f0a9f6621,0.1333333333333333,269.1894387555556,48454.098976,180,0.4326923076923077,-1612.113401393596,0.4947709412141129,-15.930683,21.417967,7,-1
0xeCd63e2B41A66aCd81500Aa6657B29BC88964afd,0.6609195402298851,122.4120317356322,21299.693522,174,3.2222222222222223,847.1500274121213,0.4430595242778718,3.9883652,-17.661945,18,-1
0x2656c9c83C247aA8Fa69ac05273a5fF44047C1d4,0.5169029443838604,28.697377486368595,26315.495155,917,458.5,29.52341581153214,0.5406078367527556,15.245044,-1.7117169,6,-1
0x1381D9BE6389A7D31F8203D820E0383a4C5Aa8Db,0.377906976744186,143.71606185465114,24719.162639,172,6.88,52.51667213273155,0.8775697512896709,0.5335331,29.04586,9,0
0xdF0b844CAd1776f39cC967E1f65Ec0390d1a2773,0.3777777777777777,18.1466626,2449.799451,135,0.3629032258064516,83.89847698257266,0.5070438778554784,-7.556112,13.822033,14,7
0xAf72f0a6aaA57749a45EFcB0ffeD63e2b44EC1Fa,0.4989816700610998,7.736230057026477,3798.488958,491,40.91666666666666,39.86898080740732,0.5826216123517393,8.493652,14.838676,17,10
0x60A2eE078a0F7004C521D7f6997fdCd9ebFfDD15,0.4418604651162791,61.556913302325576,10587.789088,172,0.7445887445887446,677.2245037463163,0.5879227149164309,1.108787,15.878279,17,-1
0x527384120e8f94B35D9495AB9a624C2Dd8817ecD,0.5504587155963303,1109.450303009174,120930.083028,109,5.7368421052631575,14050.439014857877,0.7229633002230443,-16.635384,-9.183937,10,-1
0xa6a49ffc7E308b683e41f4b32300070725bAA421,0.5,35.67806574657534,10417.995198,292,0.6919431279620853,74.31063017494105,0.5752157492757325,9.281225,12.350029,17,10
0xa65306A0dF0912A50c1a396c46ef8A4c37b1516a,0.5225225225225225,11.260515315315317,1249.9172,111,18.5,-0.090391925952377,0.6253908837408837,11.20625,16.376656,17,10
0x620c572b6E620f18599af0827E9Cb05d314446a2,0.2478632478632478,12.24128669230769,1432.230543,117,0.3482142857142857,0.3611304116953458,0.6122794676795753,-10.360727,21.946789,7,3
0x04584B2c533c541442FfcD3aBdF1d80Bd51d2aCD,0.1052631578947368,112.1011438736842,42598.434672,380,0.9476309226932668,1201.27318513832,0.1310246902711174,-15.392282,13.04668,11,-1
0x2d9FB2e16E2079ABCEE970CA8c59FB9Fe37ADf9C,0.1857142857142857,87.72856455,12281.999037,140,0.4191616766467065,8.550561184543065,0.5513428347788002,-13.605968,21.952553,7,-1
0x9d19cD2d9a6f09c403e9494abda4714220E4AB42,0.2096774193548387,100.09273579838708,12411.499239,124,0.382716049382716,18.149152770400857,0.5963502487151033,-12.580812,22.390396,7,-1
0x6F4E4ff942b32A1E81316BFd89C52Bb0491A3EEE,0.4540059347181009,129.26029820771515,43560.720496,337,0.7607223476297968,1940.92712225818,0.6095845681862659,0.15704305,17.17697,17,-1
0x3d86403129aE91B68391b243a3bF86d0Bb7518Ea,0.5221518987341772,107.45671621518989,33956.322324,316,0.7331786542923434,297.7247475963147,0.5873639271278089,-9.834805,-2.2336152,17,-1
0xAbd0122665804e0Cb5e7A86C9FE8c982027CD1b7,0.4944444444444444,30.232510844444445,5441.851952,180,0.4851752021563342,2.3813638627469955,0.494661111111732,2.4700322,-0.8847375,6,10
0xC7cb82891B72Ca531Df60eBB50bA8B518eda34d4,0.2181818181818181,85.80289241818183,9438.318166,110,0.2258726899383983,-715.6038642061061,0.6977748683248848,-11.468135,24.323687,7,-1
0xBDb753EEf3DEcfd613c26681A942E072095115B8,0.1811023622047244,141.35652125984254,17952.2782,127,25.4,-6244.09612342358,0.4967721522309711,-14.997241,20.980024,7,-1
0x24c26b7a060F0A127445360EFEB411Af03569056,0.4,73.1692638625,11707.082218,160,0.3720930232558139,-301.52155108612794,0.496601681397933,-6.41515,12.755776,14,7
0xeA2193D0a88d4D41563F9e5ecEC6b2Dc265570cF,0.5182481751824818,84.49077922627737,11575.236754,137,0.3672922252010724,12.18397367138564,0.4759534836761215,-1.6033403,-7.3922033,6,9
0x5a00568b3BBD215CA04C942Cd4583f2944BcA4e0,0.4824561403508772,96.66757377192982,11020.10341,114,0.3056300268096514,17.85262828311398,0.5266699752996897,-4.122727,-3.2408178,6,9
0x9f69dD74CFaCB801cdDDd9c8BAd6A8EFF32eD8F6,0.2259615384615384,209.67070860096152,43611.507389,208,0.5698630136986301,428.9780457794526,0.8751730763570951,-1.1859082,29.509007,9,-1
0xE8054530b251cd61B540497cc1d288B9792C6750,0.4461538461538462,12.847804607692307,1670.214599,130,0.4391891891891892,-18.1256914223936,0.6343435537168838,4.447763,17.681221,17,-1
0xE939ceFA8876D0D928B7d82717f788b24AA05E2B,0.2271844660194174,9.23276473786408,4754.87384,515,5.364583333333333,-23.369131112274715,0.6672444609870026,-10.617615,24.257235,7,-1
0x7da81de3766b84E9362b557Ebd2e79A9541b0e40,0.417391304347826,100.2525023043478,11529.037765,115,0.2971576227390181,-203.2181143557241,0.6672073592200615,2.566182,19.231112,17,-1
0xCa3B3eA7480C0542c52DB57c7f98dB10f1c8E13D,0.5088967971530249,6.299198014234876,1770.074642,281,0.972318339100346,-8.985516879999995,0.0272826498531502,-0.8218755,-30.528414,11,-1
0xa4E05427d6C43Be8ba15341C51e2206a848422d2,0.498,124.225994884,62112.997442,500,7.575757575757576,-3392.102164240153,0.5936668347360442,-10.754603,-2.3489099,17,-1
0x7A8b5919c15f153D66f2BdB0cBF08ecDdEFF25EA,0.50187265917603,7.171254936329588,1914.725068,267,2.26271186440678,33.40351900000001,0.5407977528438025,7.7414026,7.309259,6,10
0x8D610aBb326DA419fB688326ce0940eD4F865577,0.59375,40.3639931015625,5166.591117,128,2.4615384615384617,119.60124404600388,0.5922170579904507,14.781373,13.892173,17,-1
0xD44720c3E1d7dd54084Ce28A4cC87ff3747E1102,0.5586206896551724,176.30090740689656,25563.631574,145,0.2941176470588235,118.7675275472719,0.4591022262036571,-4.7685504,-9.926637,6,-1
0xd120b2243743957c8065c892A9CF31bDf75429E2,0.512987012987013,36.52388584415584,5624.67842,154,0.4265927977839335,348.0334919160639,0.5579305273768204,10.014617,10.055765,17,10
0xED917E9A4DA3d05c14f5493008998f7Ec5E2B6A4,0.3308411214953271,161.89889286355142,86615.907682,535,1.148068669527897,2705.5346750787244,0.5162013698496959,-11.315644,17.038607,14,-1
0x64BCd393Bc25CA347DAE8b95eA5d10Ff10dc6Cb5,0.7394957983193278,19.14658605042017,2278.44374,119,2.0517241379310347,104.91311314237332,0.4806699698062815,8.753618,-20.93863,18,-1
0xc8Ee9cDE88d37036Af02Ef9CdFcd7FF1e95D254c,0.6404077849860983,62.642247164040775,67590.98469,1079,5.533333333333333,1282.7551677539225,0.3803423104761287,3.39429,-21.898176,18,-1
0xb0b9De570F1Cf68aD52eB03b36faa2216e645109,0.5141955835962145,26.87818146687697,8520.383525,317,19.8125,291.08898392375585,0.5379180337996798,9.200467,7.3601146,6,10
0xf12daB275AE5A4B0A385936fc5e4EbA8206a77c7,0.424968474148802,12.253354611601514,19433.820414,1586,4.417827298050139,-130.39436149168534,0.4996629246003188,-4.565396,9.36492,14,-1
0xe408080cbD8199Ca3C1EEeE656DEA4D443596c51,0.4773662551440329,3.724308695473251,905.007013,243,7.363636363636363,-3.089971159432348,0.6051512767160278,6.579927,15.911745,17,10
0x47027ac5d006F961514d031d02Fc01683Ff1457F,0.495253164556962,89.71693747310127,56701.104483,632,11.285714285714286,3855.929274464481,0.5113458511800794,-2.7400284,-1.5912304,6,-1
0xBc8aAA84C3F0d5438E6bC4C541644614CE32903D,0.2684824902723735,103.766450385214,26667.977749,257,0.6675324675324675,3377.6159949863154,0.6390498387388652,-10.291747,22.976868,7,3
0xAFcB870E32ca467F137e41a90755e9493DAfF2c4,0.5360824742268041,180.94733917010308,35103.783799,194,0.7185185185185186,4580.9909235544,0.5137061855323711,-6.7496257,-8.807972,6,-1
0x5b1639759A9a87E9709af4e2Cea9bF2118c43234,0.4769230769230769,4.119229438461538,535.499827,130,130.0,-21.49618942367937,0.5886664360132043,7.523967,17.096918,17,-1
0x6CCD30A55af95f934B85fA8Ad4393687E2e975e8,0.4597701149425287,8.806850574712644,766.196,87,1.0609756097560976,-2.791739000000001,0.4788735632183908,-2.4945712,5.627167,6,10
0x2A70E13A167f7b68650e62303f847Ec46a7bc4CA,0.5203045685279187,8.585272604060913,3382.597406,394,1.304635761589404,-0.128143545907073,0.5678656774697384,10.834358,11.042008,17,10
0xdb82F453BBd40E9fb092bCe2E60E01aFeCcF25C2,0.5803571428571429,13.208017857142858,1479.298,112,11.2,11.257095000000016,0.4688392857142857,5.94102,-12.724142,18,8
0xc2996818C1aF209A97AC295787Bd6332d5f6dC5e,0.2181818181818181,221.62276375944057,158460.276088,715,1.7023809523809523,10066.810632371453,0.3600605626905663,-13.725884,15.075763,14,-1
0x0d07d5A3597B2a78450E111D1d9911Df39E93c16,0.4673913043478261,7.732278913043478,1422.73932,184,2.0,4.080539206311115,0.546305881642512,3.1324914,10.550833,17,10
0xf0A5A304d62E3748531600b46473D651390f04Bb,0.4915254237288136,4.277228813559322,504.713,118,3.933333333333333,47.825574,0.6376864406779661,9.398344,17.547207,17,10
0x185EC6e4a3d3C657B28D43E208Da47383368c63C,0.5238095238095238,3.2895392285714284,345.401619,105,0.3079178885630498,3.974040242231001,0.5275333333333333,9.398575,5.0290356,6,10
0xC918ed5b01c6F347C968Fca3AB956B0184746e81,0.4692307692307692,85.84537717692307,33479.697099,390,1.3636363636363635,2129.978174294736,0.5205559693851747,-3.9266694,-1.8117758,6,-1
0x763072452c96cA3cf9ea522F44240f1496D14fF7,0.5064935064935064,79.26517324675325,12206.83668,154,0.3701923076923077,-300.69173912,0.528487012987013,-2.4578173,-4.0697637,6,9
0x62dcC0dca6Fc1eF504D08F607aeCa3881fdb4F79,0.2909356725146199,6.000937624269006,4104.641335,684,7.862068965517241,-338.9513832729255,0.4880860218790302,-10.742678,15.349067,14,-1
0xa4B68fdC45f850cF46D784f78671593a19C8e3Ec,0.5559883154819864,3.9360680886075943,4042.341927,1027,32.09375,289.429755564235,0.2416895825908676,-1.2801147,-27.00625,0,-1
0xf63248D0F789cB643496821c461f7Fb1f8BdcB34,0.2777777777777778,50.89154799074075,5496.287183,108,0.313953488372093,-128.73304844943706,0.4200820962368015,-12.300374,13.789121,14,-1
0xF03140F6e9719d0e53B727b76Fe0D1C9edF489B5,0.6299461855017411,17.61481852799541,890323.387679,50544,236.1869158878505,21999.096885794886,0.2771974967777902,16.185368,-11.471968,4,-1
0xb92B58b40327Aca438f614109498F2e982499A35,0.3982300884955752,43.34804876106195,4898.3295100000005,113,0.2776412776412776,-39.20868000000003,0.4760796460176991,-7.28291,11.711875,14,10
0x9C90F9ce83Ff330320cA35851F445bf7ED5C72d7,0.2352941176470588,3.4412318571428573,409.506591,119,2.203703703703704,68.96102635844387,0.54319798881089,-12.781304,20.391846,7,-1
0xE841223100F04cB67D5669e78fc2348D897412c3,0.4038461538461538,9.981973903846152,4152.501144,416,1.1005291005291005,160.6988518769815,0.464692644934671,-7.847788,10.8843355,14,10
0xB2F18D71345323B807f3c7f42700cA2cEcFb6E63,0.5217391304347826,56.59921738043479,5207.127999,92,2.4864864864864864,-6.399477017047406,0.580902735779465,12.190952,12.044732,17,-1
0x6870Ba6988EB5A832FA682a8f249B054d9808a17,0.0416666666666666,24.779089541666668,2378.792596,96,0.1363636363636363,31.26988795809389,0.6665311805840778,-14.56679,25.809782,7,1
0xb53aA74445A31978220DDC12505C1b60F43Df9a8,0.3356643356643357,10.700929888111888,1530.232974,143,0.3592964824120603,-73.84416683290767,0.5377202284117297,-8.49112,16.78141,14,7
0xdf465Fd186c947AF6f793d1D7783EC39EF316284,0.3836477987421384,40.516849566037735,6442.179081,159,0.4274193548387097,-338.5036034702018,0.5874741050584905,-3.4619849,17.406246,14,-1
0x25d98d61EBFEb38fD9E3402C40C442F3CFa77be8,0.5135135135135135,11.305494225225226,5019.639436,444,12.333333333333334,14.175680268381637,0.6533135850155135,10.431884,17.922678,17,-1
0x9aAc7f35cce71599bf0e2083eF5Be76822C77b50,0.8282828282828283,44.6324226919192,8837.219693000001,198,3.807692307692308,680.4908634359466,0.3539909980134182,6.31874,-25.263733,12,-1
0x0A6628743EAD7B2353f12C32A692537377ED63fc,0.4074074074074074,12.960349037037036,1399.717696,108,0.314868804664723,1.399187370614511,0.6815554504835163,3.1059926,20.042181,17,-1
0xB5517678566084C57159e55fE50cFC5FB6fBcCf7,0.5478260869565217,23.73167868695652,2729.143049,115,0.3150684931506849,32.80198800046356,0.5146608576587645,7.59977,-9.023385,6,10
0x7fA13f8AeDB2A4b2cFed6350De4e835052823ADF,0.5515463917525774,4.555958226804123,883.855896,194,0.7185185185185186,5.446687537956132,0.5525438122089664,12.207634,7.3917985,17,10
0x031f0F74914F7B78E0E47E72D7B2E9Eaf84De9Ae,0.4965986394557823,40.50618640816327,5954.409402,147,0.4819672131147541,-159.0236248335618,0.494149609106923,2.167541,-1.7409713,6,10
0x1524D5c7298BbD1f8eCDf09802c45d54743590DB,0.4427480916030534,6.330445832061069,829.288404,131,0.447098976109215,-25.62082097566529,0.4758109202592801,-3.7142446,6.9587855,6,10
