trader,win_rate,avg_trade_size,total_trade_volume,total_trade_number,frequency,net_gains_loss,avg_odds,tsne_1,tsne_2,kmeans_cluster,hdbscan_cluster
0xEFCD73422d4b9590eDfd862277b38AAe67e4905B,0.55,103.2159987909091,22707.519734,220,0.5263157894736842,-7.118375875082941,0.5218318118232,-4.0201583,-8.562587,6,-1
0x863869491E86F51B125EE0826Fcadc2DDBe4c8E9,0.5733333333333334,42.18648117333333,6327.972176,150,3.260869565217391,488.9097693140332,0.4618438573463069,4.9523997,-12.655412,6,8
0x1A0951623306831Df3dd324C42a7841A584b2780,0.6791044776119403,19.886961313432835,2664.852816,134,0.6291079812206573,242.9799583661258,0.4344626641317705,6.464021,-20.619453,18,4
0x6E4C2BAF1539f94406B679FF6da603761a5b3aC5,0.3248730964467005,65.59631217766497,12922.473499,197,0.5710144927536231,-15.85251130495632,0.5874547287219551,-8.725712,19.985268,14,3
0x7762f43F8941a90A613bD331dD21242eDD913A34,0.4887892376681614,3.7365542376681615,2499.754785,669,334.5,-191.75158644800084,0.4583981123220079,14.275486,-1.8270427,6,-1
0x1321a2e29B9e8a8A1f2bb4018BE7A879e39503f3,0.504950495049505,100.58335444554454,10158.918799,101,0.1909262759924385,1299.1868188803242,0.5049999996661118,-2.8915536,-5.3485446,6,9
0x7DFB36dc2f6c895b5084cd28F76Af9E702F90dc6,0.4322916666666667,48.484117703125,9308.950599,192,0.6295081967213115,-14.306632963379307,0.509996568537512,-4.3842993,11.004127,6,-1
0xC1D269F524cDaa927550552E2EbEB6a2f1c7a77F,0.3684210526315789,34.82126212631579,6616.039804,190,0.5523255813953488,-18.697454647909485,0.5356300852786963,-7.258632,15.409926,14,7
0xCcDE9CCeA14Db49a8543CB00F8810ECEBc8aacaF,0.484,9.957012,2489.253,250,2.717391304347826,-17.504238000000004,0.520276,2.8717012,5.542258,6,10
0xbEC66b64Fd31Dcf776B6197d845239c652e64651,0.519163763066202,17.170718289198604,19711.984596,1148,10.62962962962963,-178.42963218580033,0.6227825017400132,11.380129,17.51823,17,-1
0xF9E462fc714Ed71Dd4acdB0ee7F9F37E29699EDf,0.4516129032258064,9.401448387096774,1748.6694,186,1.878787878787879,-145.79382500000003,0.4868387096774194,-2.5856135,6.753705,6,10
0xE1E6764F6030737c64d4665aaAB88d431De389c1,0.3846153846153846,504.6275783576923,131203.170373,260,5.531914893617022,-2915.606372858029,0.5521776077749972,-14.670239,-6.637247,1,-1
0xD1Eb0e59F6847C50A8588456A98F41b3D5fe3BD0,0.5,16.499037469298244,3761.780543,228,0.4840764331210191,-32.85091870791217,0.191004051133386,-2.1174016,-28.210073,11,-1
0xF00116C1dB331eaBa0e506cD0A980677b173EB7c,0.5150501672240803,9.787163545150502,2926.3619,299,4.462686567164179,33.230975750000006,0.5747157190635451,10.459165,11.926954,17,10
0x305F498aEB1a05F2764899c045F3663010Cd2d33,0.5060975609756098,113.4243985304878,18601.601359,164,3.037037037037037,1126.251003474615,0.4704968078639643,-2.9180992,-7.492138,6,-1
0x46Efd3e48CB082983dD167DAED300ACDD4354e21,0.5102040816326531,16.51522448979592,809.246,49,0.6901408450704225,-32.029207,0.6139183673469388,10.433718,15.906111,17,10
0x0098680B39Ee88d19B06C376d32187d812aA12b5,0.6551724137931034,3.0772150413793105,446.196181,145,0.2660550458715596,37.72791020545951,0.4443101574358835,6.2272387,-19.279564,18,4
0x377923AA287f4cDfd6AeA3E556A4d0285d5dc713,0.5264423076923077,20.505472682692307,8530.276636,416,37.81818181818182,143.86185374799663,0.4700692006946276,5.004184,-6.817013,6,10
0xF9189f5e8a05ca8C48B755Ae85EdDE9cDA2230d5,0.5064935064935064,28.70353223809524,6630.515947,231,4.052631578947368,757.5260565038526,0.4938003197195337,3.5232396,-2.4351149,6,10
0x91f295a067f0342ca17c74D5895D2c74DaF83971,0.4745762711864407,9.279290618644067,1094.956293,118,0.3664596273291925,13.712205223342968,0.4653559327438475,-2.4468253,4.023808,6,10
0x35506Cf3606F600E5Ca1c666656fC7B3CE163d97,0.5300546448087432,9.18812401092896,3362.853388,366,6.535714285714286,244.76894952500405,0.4853185973878694,5.4614334,-5.8253593,6,10
0x31f86074D35B1EaE491bBf12f665bD6372600ADd,0.5209580838323353,120.23694837125748,20079.570378,167,0.4103194103194103,-1943.566069812412,0.5001437052358253,-4.497915,-7.26674,6,-1
0xb49D4FDa9122A3961D6ac768E859D6160C5708Ab,0.5113122171945701,8.077189864253395,1785.05896,221,3.877192982456141,-0.2495292399999991,0.5891085972850679,10.357054,13.975269,17,10
0x0F40688ec3c8DE32A3968CdF317aAE3e8118888d,0.1194029850746268,94.42842512686566,12653.408967,134,0.4024024024024024,9.78542115683221,0.6539973677501918,-13.454615,24.63046,7,1
0xe680F45D809bd9b7c22377Ce01C6851ec86C02b5,0.4819277108433735,2.49035356626506,620.098038,249,35.57142857142857,127.82199870379851,0.4999606269351933,1.7029397,2.879968,6,10
0x156162702E6e54036E142b904309db82A0182028,0.2627986348122867,152.51482189761091,44686.842816,293,0.8567251461988304,-292.5569606731583,0.5737310811447057,-11.613019,21.05011,7,3
0x1FcB3D73aC3E65635062225CbB4FaBE90613694f,0.5064102564102564,9.807051282051283,1529.9,156,156.0,301.141,0.4999358974358974,12.083634,-1.6658928,6,6
0xd57eBB340De0b1695E906fA02b520AB6E45C22a9,0.6496350364963503,26.581927729927006,3641.724099,137,12.454545454545457,582.0427240822702,0.5471119262463997,9.485515,-17.008183,18,-1
0x1D2e23EB7B3C80a82dD582289e4136A0Bbf6ec4b,0.5728155339805825,8.948607747572815,921.706598,103,3.814814814814815,17.48315622913583,0.3762978467647081,-2.2199774,-22.438107,0,5
0xaB03732C8dAc6e18c19aAC8D115D905f31255DDA,0.5,1.5568300357142857,43.591241,28,0.9655172413793104,0.0357573940899978,0.5692142857142858,8.172037,11.606242,17,10
0x906aA5Bc71a3eb9D19C50C1bBf02c97C9051118C,0.5,1.671233673076923,86.904151,52,2.1666666666666665,0.2177271741693892,0.5546538342269343,7.685693,10.0785475,17,10
0xa23925B6fEf09a46380F60F6C158361F7857A62c,0.342042755344418,16.51128797624703,13902.504476,842,4.811428571428571,343.9789089671119,0.515637318969524,-8.662891,15.858098,14,-1
0x37539763F0e1357FE3B4c436E237050418Ca54a5,0.5028571428571429,21.612897437142852,7564.514102999999,350,0.7592190889370932,-62.78443900062906,0.3017171428468652,-3.8930233,-25.919819,0,-1
0xAE2dFF174722b7B90202DbF0AD6EbCf96dcb8F96,0.5,158.1892796875,20248.2278,128,128.0,20.136776985000186,0.5,-7.2225447,-5.7717505,6,-1
0xb71B19F20E10fEA4b1A772F7C4f8f33DC05fDaB2,0.5,12.92660445,1292.660445,100,16.666666666666668,1.236079456060009,0.51972,5.955888,3.04118,6,10
0x3863ca9C08Dc1ECafd82e7bE00267E94851CeaA6,0.5976023976023976,185.42268025614388,928040.514682,5005,14.25925925925926,-3596.776945331708,0.4124186171179568,-6.5760183,-12.531947,18,-1
0xB119ab6E22698Cf40014B7eDd6C61385fF309169,0.3255813953488372,26.980744274418605,5800.860019,215,215.0,270.67187431231173,0.3985160012999715,-12.538087,11.012459,14,-1
0x499dbD1Cf98Ab9a285193F107Fbe06E7119cD3F4,0.5108359133126935,1.294841464396285,418.233793,323,161.5,-9.266108742002558,0.1490203719080316,-1.6995813,-29.162811,11,-1
0x3cc5927A262c97Cfd528538774358836E265df10,0.6266666666666667,141.54648355333333,21231.972533,150,4.545454545454546,-398.94401422615255,0.494923896528586,2.2218912,-15.121782,18,-1
0x0D4DC39228e7A2f89c2ebB17882cED2cd9c74827,0.5,3.556430926470588,967.349212,272,272.0,1.4205701153981487,0.6755268349146222,7.770406,18.05367,17,-1
0x689290F112E383e3b9B137d5Cc952A78e5DFcB37,0.4987854251012146,12.3486624097166,15250.598076,1235,205.83333333333331,-464.02090436726,0.5077060968098691,13.503498,-2.83527,6,-1
0x44939AEa8F41bC7a898f99d9165407E80ce63Ec1,0.5803921568627451,818.7045632,208769.663616,255,0.6174334140435835,-9602.666790553669,0.5320774302204585,-15.24574,-8.721783,10,-1
0x1d6926dF689C47d93B53BBD3BaEeAeA2223324F5,0.5344827586206896,331.39244496551726,38441.523616,116,0.2348178137651821,17356.55818735648,0.4598282255456358,-9.012982,-11.336417,1,-1
0x29C2a7A10c060E998AeCc41F5E79a6ebCEeB4296,0.2881679389312977,130.27821471755726,68265.784512,524,6.093023255813954,-2126.9392607007903,0.4731995930582968,-12.165459,16.232084,14,-1
0x0C48cF4f78dD845A818fBa6E1d40329f2dCfb1a6,0.5289855072463768,45.62621297826087,6296.417391,138,7.666666666666667,952.6668590277264,0.4981407865970754,1.9537137,-5.544996,6,10
0xE4c4197D80496945f3401040f5b652635335E62B,0.3557046979865771,76.71764255033557,11430.92874,149,0.5936254980079682,4.687478673436717,0.4988992933844793,-8.544159,14.253102,14,-1
0xC8B0d2B29891ED9C82C5Aa0307cAE6eB606DFD62,0.3153846153846154,2.167226584615385,281.739456,130,0.436241610738255,7.143169122626799,0.6402787091180057,-8.328185,21.908539,7,3
0xeEf5f60A54Ec134Af93E9606f319a4B1A23365b4,0.7083333333333334,1366.7198099250002,328012.754382,240,0.7476635514018691,-3876.810456813288,0.9290541608061886,-17.34893,-9.331818,10,-1
0x01b8B92606DB98B22C0486bc292Ff207ae4856c2,0.8423529411764706,354.43253077882355,150633.825581,425,0.4619565217391304,20808.51948754875,0.352873686988252,-11.591621,-13.819572,12,-1
0xbc5B139C6dB5301355da144D98569C9Ffa0506F5,0.5045045045045045,7.157462108108108,794.478294,111,111.0,274.9831375053001,0.5062162193930523,10.396808,-1.9326442,6,6
0xB2a0e0D8630dEef73eADfe0D29dd77C87BbA3D33,0.7028301886792453,193.2911321037736,40977.720006,212,0.5792349726775956,2969.0257047264363,0.5556886682945171,1.3898128,-16.265516,18,-1
0xfe86be1bB298b365e8F77464B3D54cfcb415466C,0.495575221238938,22.96797875221239,2595.381599,113,0.849624060150376,-2.1211623962431334,0.4605848065444406,-6.4050064,-16.851757,6,10
0x18d0F3cb4A686C8E06EadB7d911345cFa0446c88,0.5066225165562914,23.54911488741722,7111.832696,302,1.78698224852071,-39.65867968628271,0.4968051873204505,3.770359,-1.564065,6,10
0x6FA11ce3E35F7784fA401267831d9Aa6c58c87C4,0.660377358490566,71.58090565408804,11381.363999,159,1.272,789.8009985662429,0.4633833895147464,5.282726,-17.934132,18,-1
0x4dc0F1A55EfC98d491037e6CB2c8806707ccb5F7,0.4953271028037383,33.94358426168224,3631.963516,107,0.4476987447698745,-69.1174862159409,0.5835862081653659,8.739487,13.388621,17,10
0x294707a881a3C5a494e092dfBcFbD560748b7bC9,0.5254237288135594,36.42601451694915,12894.809139,354,3.806451612903226,443.58915964781824,0.4894048192840542,3.021151,-5.4108543,6,10
0x1068A7042B96C692AB266A22d1D35987431e6dE3,0.8151260504201681,88.43542068907563,10523.815062,119,1.4166666666666667,59.172539114921165,0.5232688996512748,10.120574,-21.340746,18,-1
0xf66FBC94d11534DdAD9dFd0b56Fb0CB63a43323a,0.4893238434163701,41.61022135231317,23384.9444,562,1.5524861878453038,-30.39070663999966,0.5313985765124556,4.538257,6.3925323,6,10
0x5a48948355f2bB33A7580049086aB37db33837B3,0.5517241379310345,39.92684047413793,4631.513495,116,0.1773700305810397,-361.9804957684077,0.3706815077525293,-2.5839565,-23.118984,0,5
0xA9E7c1293cD80f791147b0Bcbd1A695709D7376B,0.4821428571428571,8.800401785714286,985.645,112,5.090909090909091,-1.6723268900000017,0.5779017857142856,6.566869,13.674665,17,10
0x43AA1Fa1a8F715d9EDb9b1e4c4c2E0DDD43B36D2,0.421875,35.2696933828125,4514.520753,128,0.3575418994413408,5.130407325524957,0.5231562495479009,-4.313618,11.690147,14,-1
0xf60fa18B078A8e1D3788241fa28beC4049E284e4,0.4827586206896552,17.725536551724137,2570.2028,145,1.0357142857142858,-14.692077886134346,0.5997073391573445,7.166718,15.288705,17,10
0x1A519E2D89379f113CEB65C9AAFDc01A79C71279,0.287037037037037,55.7691655925926,6023.0698840000005,108,0.4390243902439024,265.0411290892185,0.6208339972279278,-9.533661,22.05519,7,3
0x9EA67001924205f1D5D220bd08E34cA8047Ae488,0.725,7.525007843749999,1204.001255,160,7.272727272727272,84.29071287083772,0.5526686796105342,10.005012,-19.618536,18,-1
0x4EE4deD4239553C6fa8063FEeD5a37e97406b575,0.5938958707360862,20.238116155116696,56363.153492,2785,23.803418803418804,2489.7270264069616,0.4989609796277142,9.472457,-11.812321,18,-1
0xd013e2D395FB25FD255f7551F799FCF6D1006454,0.5714285714285714,11.024768351648351,1003.25392,91,2.935483870967742,6.070063879999991,0.6157802197802198,13.902552,14.679235,17,-1
0xE597CFD8DDDb8DDBbd1cb2D2492215EB2396077C,0.625615763546798,141.41656055172413,28707.561792,203,2.2065217391304346,-1081.516948589203,0.3241369488310148,1.2272192,-23.877907,0,-1
0xa9A3ec11f8205eB99A542F1e01fEc335Bb0d022c,0.423728813559322,120.8117909322034,14255.79133,118,0.3480825958702065,-194.81421214501924,0.5548892867690092,-2.9910598,14.820031,17,-1
0xc038ef49e55817a37704159bA955B258357cF608,0.4468085106382978,12.564074468085105,1181.023,94,7.833333333333333,-4.074675000000006,0.5088617021276596,-1.422045,8.281441,6,10
0xa31aC1B203775a6A7bd0caE732FDB3542f3792CA,0.4545454545454545,9.853431818181818,867.102,88,9.77777777777778,2.119485846394436,0.5192748926767676,-0.14606123,8.55327,6,10
0x4c9CE7f9F4281d8F8FdD63B85A2Ff186fc4Ba538,0.4647887323943662,14.199214788732393,2016.2885,142,6.454545454545454,-3.115191500000005,0.4962323943661972,-1.1298932,6.183417,6,10
0xc0874539C0753CddB287Ac68Da5Baf5cc59Cfc64,0.5217391304347826,3.9918695507246382,1101.755996,276,1.3142857142857145,-0.6952203699519482,0.5883115933455064,11.282107,13.603884,17,10
0x2cE01bE3d42903940F87f575Cdd8fDFF93Ea26a3,0.5375886524822695,20.989284035460997,14797.445245,705,2.808764940239044,162.19145699049085,0.5000058869307117,6.6336036,-6.878565,6,10
0x1962d0832706A28E2988a4Ec5B5a99CE27699861,0.4565217391304347,9.013985,1658.57324,184,8.0,-17.351463679999984,0.5020760869565217,-1.2643698,7.1558375,6,10
0xacAa5344B35EF547f44165d05472Cc7C7C702De4,0.5922330097087378,82.82891352427184,17062.756186,206,0.7984496124031008,92.70681435546015,0.2643106724193841,0.14627244,-25.782845,0,-1
0xFac8e536d260c861474Ee77eD5Fc4B0ECd213924,0.4797297297297297,10.34906027027027,1531.66092,148,8.222222222222221,-1.905071000000015,0.5626013513513514,5.569044,11.961835,17,10
0xf3054231b66e5f0073B7538041a01fD6000c2CA7,0.4976303317535545,146.28105927014218,30865.303506,211,0.2754569190600522,-63.02994113499396,0.4283402325238607,-3.5262997,-11.157502,6,-1
0xCcdac3c7b285BB9402bEE9e0E58Fe76480aF4937,0.486784140969163,253.8150775154185,115232.045192,454,1.4412698412698413,14445.33097832544,0.4851415480744359,-8.770471,-11.3084755,6,-1
0x779152A3D55eC503047C390F5192d2f46B275e83,0.5785714285714286,18.708628728571423,2619.208022,140,2.413793103448276,170.4798014323406,0.3777040450152845,-1.8549819,-22.304106,0,5
0x385b75A2E79AF51B1278DaD175b21656982E5E2E,0.3129770992366412,8.2863833129771,1085.516214,131,0.3679775280898876,26.372446491655385,0.3814427068169154,-12.180743,12.360923,14,-1
0x8f92aA0f0d5babc60D08e4014eC4B6a81b3e4529,0.5257731958762887,13.58136082474227,1317.392,97,19.4,10.178173000000005,0.4641134020618556,4.328581,-6.984217,6,10
0x108C8Bdb104236BC3d4e366185640F9b0507c652,0.4970760233918128,16.80031134502924,2872.85324,171,28.5,8.30743778893981,0.5136571784680557,5.8026285,1.9089203,6,10
0x496b42c25a4e4bd7d3dC7dEed88c76CCD21c1C57,0.3885407341092211,85.26065165085049,95236.147894,1117,3.799319727891157,-4263.194445741176,0.5466158806320988,-4.761803,15.829782,14,-1
0x53E7700D5f6bAcEE105dF696035d83D74D329a6F,0.6234971249346576,186.66340909997388,1428348.406433,7652,24.763754045307444,172040.6380918267,0.4218488900987494,-15.171783,-14.258098,13,-1
0xE2F1335d6C7AE78DEbf7EA47d52Dd23750Baa864,0.4482758620689655,12.195384275862068,1414.664576,116,16.571428571428573,3.649884000000012,0.5394224126417574,0.97934574,10.177388,17,10
0xC56a374553910686f3F2F6F454c710Bae3579656,0.896,6.051157519999999,756.39469,125,1.3020833333333333,130.01829741470718,0.3620248866820288,6.8456845,-25.67343,12,-1
0x7e6B7f4782f2719588C5bd318bDa71c2F950FA01,0.4615384615384615,9.49102564102564,740.3,78,7.090909090909091,0.0437677399999988,0.5726538461538462,4.4025273,13.643478,17,10
0xD80eD1bacea98171CE72E52cb68EE9c16b1b8310,0.4651162790697674,27.81299658914729,3587.87656,129,0.3706896551724138,117.38409478975171,0.3255554790677286,-5.318626,-25.518782,0,-1
0x0Be309518F6F76F9087fA121743709BC38A8b664,0.4491978609625668,14.820366855614973,2771.408602,187,18.7,72.07651651735269,0.5461476146419653,1.383897,10.888307,17,10
0x4F32787FdA9bA7247625b671FB79B02Cf974D2B3,0.4691358024691358,10.642172839506172,862.016,81,13.5,-8.624057999999998,0.432679012345679,-7.5977836,-20.633554,6,-1
0x3AD99F9E931343e34ae534e5dc321258881a812a,0.52,11.77423,1177.423,100,16.666666666666668,-3.3781989032257997,0.5155964516129032,7.4689813,1.7877913,6,10
0x37cd327099A80ee6acbc656C582a520FBeD37B7E,0.5803571428571429,420.9117830625,47142.119703,112,1.2043010752688172,954.9500769910233,0.3270760809165648,-9.586764,-14.86141,0,-1
0x548187a38923733Cb95b1046e85242d1cA62461c,0.868560105680317,5.905552558454426,17882.013147,3028,32.212765957446805,168.07791059000013,0.0684193158935337,4.518861,-28.524769,12,-1
0xd99Fc2198a5277029421d717b9F2f08c203d41C8,0.5471698113207547,26.479037735849055,1403.389,53,10.6,5.659544999999981,0.5806037735849057,13.254485,12.798657,17,-1
0x265392Ce79155eD752441b980494cD197728D0F4,0.8795180722891566,699.9191395722892,116186.577169,166,0.4742857142857143,-2597.026695982385,0.3384870336064648,-12.521414,-15.096521,12,-1
0xEc4E9362ad0d68c2a8B19d9F7EfF3De2710Ca44F,0.5419354838709678,56.67376713548387,8784.433906,155,2.421875,-399.2458956929382,0.4543083581588067,1.1609164,-9.321458,6,-1
0xfddc1591e2C089868181fBD8310893719A578a1C,0.551948051948052,10.133195844155845,1560.51216,154,1.0266666666666666,48.90665406999999,0.6180334140604293,13.152672,15.005558,17,-1
0xA77CEC34360247F199725Af9Ec424C1AA1d6CB14,0.5967741935483871,19.42186818346774,9633.246619,496,2.624338624338624,1128.289053610879,0.4669246449245795,6.100301,-13.940357,18,8
0x4e358Ab9111Bf313785F8D7729c4bb21eF43BE9e,0.5,29.097245401041665,5586.671117,192,0.7084870848708487,0.9364985555270424,0.5154687497312224,4.7736173,2.9580195,6,10
0x7f363E72A9c3338c6f968b3015657DaB146Dc24e,0.4803149606299212,24.26840700787401,3082.08769,127,15.875,-7.654003000000012,0.3666535433070866,-5.8290954,-23.8998,0,-1
0xd782Bd4b436103571A5977DD14CB93C84c5E9aCF,0.5263157894736842,24.64461466165413,3277.73375,133,44.333333333333336,-4.334688250000018,0.5656616541353384,12.098217,10.792872,17,-1
0x7D53ef5F9EEeC49C9252f4d12a928d1581dd6A23,0.5303867403314917,6.008038674033148,1087.455,181,1.4958677685950412,8.112084195999998,0.535696132596685,10.434867,5.8718944,6,10
0xBf2cFD6F7b8195842190450DfC5497ddd4F4383c,0.5196078431372549,6.224058068627451,634.853923,102,0.8947368421052632,2.4295472900000026,0.5406568631523071,9.57817,6.4582324,6,10
0x8D7Ff19F0247DFE83B8b192dc29D778D3b52Cec9,0.5034965034965035,8.199502648018647,3517.586636,429,2.9383561643835616,-9.127671767534917,0.5314899671189028,7.3138223,5.7955737,6,10
0x1Deb239E55D58da08E07dF7C594a056548fA46C8,0.5048543689320388,16.90298885436893,1741.007852,103,0.2423529411764705,-19.27755257953598,0.3953009690307345,-5.109426,-22.38871,0,5
0xC765603dBfc968d047a281E944e55ef5a576D950,0.4691011235955056,5.339836873595505,1900.981927,356,2.848,-10.259002958507004,0.5597331460674156,4.1739345,11.833393,17,10
0x0A720b4dc993Dd66c012B3749fE3ac79089Acf07,0.4438775510204081,5.442838841836735,1066.796413,196,1.7657657657657655,-0.6477044686280021,0.533030612244898,0.16040075,9.910319,6,10
0x784F99b11928B6553F8929c7d57Eb14e33e568F9,0.6971830985915493,30.72886190140845,4363.49839,142,2.491228070175439,158.15350033429272,0.3869526649850652,5.4750113,-22.405384,18,-1
0xD4983602B5866bDf4a08B8D789732479dE0550A2,0.5034013605442177,14.0711126122449,2068.453554,147,1.2049180327868851,-3.10109422706366,0.5803945533769209,9.689507,13.201992,17,10
0x237Bf9eC591606B426c3673439F213Adcf059099,0.4943820224719101,6.632753142322097,1770.945089,267,2.282051282051282,-12.55672967395152,0.5680074877259104,7.4781127,11.896776,17,10
0xd3B1fB551faCA9D936934f91C733d6939298E302,0.5952380952380952,10.56044515873016,1330.61609,126,0.4719101123595505,52.773839099999975,0.0715555555555555,0.0994909,-29.434128,11,-1
0xDc6fccc0061240500766987D625c29dadB16F057,0.5562130177514792,57.23806826627219,9673.233537,169,14.083333333333334,59.90272489221263,0.4155882877595883,-2.6093564,-20.967297,0,5
0xDf412CA06D7B7AaB6DFF58253B30264E52cAd642,0.5,5.250756866071429,588.084769,112,0.991150442477876,2.973652051167981,0.5053593751390076,4.2551603,1.353583,6,10
0x53b6Ea0E793e2A9AEE9e0AC87028a1d41B022A93,0.4803149606299212,6.223762787401575,790.417874,127,1.165137614678899,-7.1721673203040135,0.5453937005790945,4.392024,10.120405,17,10
0x591aE7b0dBe0895cc40513A1915067dD3af33f78,0.4666666666666667,7.88884578,1183.326867,150,0.8620689655172413,-32.72909321832801,0.4954,-1.0730603,5.5850625,6,10
0xca45Ed96F75903f0dfb7bba638bdB0A9e01b0e2f,0.4823008849557522,6.189273553097345,1398.775823,226,1.751937984496124,1.191780586152975,0.5519601769911505,5.1187696,10.727253,17,10
